stop_id,stop_name,service,borough,,
715,40 St-Lowery St,7,Queens,,
715N,40 St-Lowery St,7,Queens,,
715S,40 St-Lowery St,7,Queens,,
716,33 St-Rawson St,7,Queens,,
716N,33 St-Rawson St,7,Queens,,
716S,33 St-Rawson St,7,Queens,,
718,Queensboro Plaza,7,Queens,,
718N,Queensboro Plaza,7,Queens,,
718S,Queensboro Plaza,7,Queens,,
719,Court Sq,7,Queens,,
719N,Court Sq,7,Queens,,
719S,Court Sq,7,Queens,,
720,Hunters Point Av,7,Queens,,
720N,Hunters Point Av,7,Queens,,
720S,Hunters Point Av,7,Queens,,
721,Vernon Blvd-Jackson Av,7,Queens,,
721N,Vernon Blvd-Jackson Av,7,Queens,,
721S,Vernon Blvd-Jackson Av,7,Queens,,
723,Grand Central-42 St,7,Manhattan,,
723N,Grand Central-42 St,7,Manhattan,,
723S,Grand Central-42 St,7,Manhattan,,
724,5 Av,7,Manhattan,,
724N,5 Av,7,Manhattan,,
724S,5 Av,7,Manhattan,,
725,Times Sq-42 St,7,Manhattan,,
725N,Times Sq-42 St,7,Manhattan,,
725S,Times Sq-42 St,7,Manhattan,,
726,34 St-Hudson Yards,7,Manhattan,,
726N,34 St-Hudson Yards,7,Manhattan,,
726S,34 St-Hudson Yards,7,Manhattan,,
901,Grand Central-42 St,S,Manhattan,,
901N,Grand Central-42 St,S,Manhattan,,
901S,Grand Central-42 St,S,Manhattan,,
902,Times Sq-42 St,S,Manhattan,,
902N,Times Sq-42 St,S,Manhattan,,
902S,Times Sq-42 St,S,Manhattan,,
A02,Inwood-207 St,A,Manhattan,,
A02N,Inwood-207 St,A,Manhattan,,
A02S,Inwood-207 St,A,Manhattan,,
A03,Dyckman St,A,Manhattan,,
A03N,Dyckman St,A,Manhattan,,
A03S,Dyckman St,A,Manhattan,,
A05,190 St,A,Manhattan,,
A05N,190 St,A,Manhattan,,
A05S,190 St,A,Manhattan,,
A06,181 St,A,Manhattan,,
A06N,181 St,A,Manhattan,,
A06S,181 St,A,Manhattan,,
A07,175 St,A,Manhattan,,
A07N,175 St,A,Manhattan,,
A07S,175 St,A,Manhattan,,
A09,168 St,AC,Manhattan,,
A09N,168 St,AC,Manhattan,,
A09S,168 St,AC,Manhattan,,
A10,163 St-Amsterdam Av,AC,Manhattan,,
A10N,163 St-Amsterdam Av,AC,Manhattan,,
A10S,163 St-Amsterdam Av,AC,Manhattan,,
A11,155 St,AC,Manhattan,,
A11N,155 St,AC,Manhattan,,
A11S,155 St,AC,Manhattan,,
A12,145 St,AC,Manhattan,,
A12N,145 St,AC,Manhattan,,
A12S,145 St,AC,Manhattan,,
A14,135 St,ABC,Manhattan,,
A14N,135 St,ABC,Manhattan,,
A14S,135 St,ABC,Manhattan,,
A15,125 St,ABCD,Manhattan,,
A15N,125 St,ABCD,Manhattan,,
A15S,125 St,ABCD,Manhattan,,
A16,116 St,ABC,Manhattan,,
A16N,116 St,ABC,Manhattan,,
A16S,116 St,ABC,Manhattan,,
A17,Cathedral Pkwy (110 St),ABC,Manhattan,,
A17N,Cathedral Pkwy (110 St),ABC,Manhattan,,
A17S,Cathedral Pkwy (110 St),ABC,Manhattan,,
A18,103 St,ABC,Manhattan,,
A18N,103 St,ABC,Manhattan,,
A18S,103 St,ABC,Manhattan,,
A19,96 St,ABC,Manhattan,,
A19N,96 St,ABC,Manhattan,,
A19S,96 St,ABC,Manhattan,,
A20,86 St,ABC,Manhattan,,
A20N,86 St,ABC,Manhattan,,
A20S,86 St,ABC,Manhattan,,
A21,81 St-Museum of Natural History,ABC,Manhattan,,
A21N,81 St-Museum of Natural History,ABC,Manhattan,,
A21S,81 St-Museum of Natural History,ABC,Manhattan,,
A22,72 St,ABC,Manhattan,,
A22N,72 St,ABC,Manhattan,,
A22S,72 St,ABC,Manhattan,,
A24,59 St-Columbus Circle,ABCD,Manhattan,,
A24N,59 St-Columbus Circle,ABCD,Manhattan,,
A24S,59 St-Columbus Circle,ABCD,Manhattan,,
A25,50 St,AC,Manhattan,,
A25N,50 St,AC,Manhattan,,
A25S,50 St,AC,Manhattan,,
A27,42 St-Port Authority Bus Terminal,ACE,Manhattan,,
A27N,42 St-Port Authority Bus Terminal,ACE,Manhattan,,
A27S,42 St-Port Authority Bus Terminal,ACE,Manhattan,,
A28,34 St-Penn Station,ACE,Manhattan,,
A28N,34 St-Penn Station,ACE,Manhattan,,
A28S,34 St-Penn Station,ACE,Manhattan,,
A30,23 St,ACE,Manhattan,,
A30N,23 St,ACE,Manhattan,,
A30S,23 St,ACE,Manhattan,,
A31,14 St,ACE,Manhattan,,
A31N,14 St,ACE,Manhattan,,
A31S,14 St,ACE,Manhattan,,
A32,W 4 St-Wash Sq,ACE,Manhattan,,
A32N,W 4 St-Wash Sq,ACE,Manhattan,,
A32S,W 4 St-Wash Sq,ACE,Manhattan,,
A33,Spring St,ACE,Manhattan,,
A33N,Spring St,ACE,Manhattan,,
A33S,Spring St,ACE,Manhattan,,
A34,Canal St,ACE,Manhattan,,
A34N,Canal St,ACE,Manhattan,,
A34S,Canal St,ACE,Manhattan,,
A36,Chambers St,AC,Manhattan,,
A36N,Chambers St,AC,Manhattan,,
A36S,Chambers St,AC,Manhattan,,
A38,Fulton St,AC,Manhattan,,
A38N,Fulton St,AC,Manhattan,,
A38S,Fulton St,AC,Manhattan,,
A40,High St,AC,Brooklyn,,
A40N,High St,AC,Brooklyn,,
A40S,High St,AC,Brooklyn,,
A41,Jay St-MetroTech,ACF,Brooklyn,,
A41N,Jay St-MetroTech,ACF,Brooklyn,,
A41S,Jay St-MetroTech,ACF,Brooklyn,,
A42,Hoyt-Schermerhorn Sts,ACG,Brooklyn,,
A42N,Hoyt-Schermerhorn Sts,ACG,Brooklyn,,
A42S,Hoyt-Schermerhorn Sts,ACG,Brooklyn,,
A43,Lafayette Av,AC,Brooklyn,,
A43N,Lafayette Av,AC,Brooklyn,,
A43S,Lafayette Av,AC,Brooklyn,,
A44,Clinton-Washington Avs,AC,Brooklyn,,
A44N,Clinton-Washington Avs,AC,Brooklyn,,
A44S,Clinton-Washington Avs,AC,Brooklyn,,
A45,Franklin Av,AC,Brooklyn,,
A45N,Franklin Av,AC,Brooklyn,,
A45S,Franklin Av,AC,Brooklyn,,
A46,Nostrand Av,AC,Brooklyn,,
A46N,Nostrand Av,AC,Brooklyn,,
A46S,Nostrand Av,AC,Brooklyn,,
A47,Kingston-Throop Avs,AC,Brooklyn,,
A47N,Kingston-Throop Avs,AC,Brooklyn,,
A47S,Kingston-Throop Avs,AC,Brooklyn,,
A48,Utica Av,AC,Brooklyn,,
A48N,Utica Av,AC,Brooklyn,,
A48S,Utica Av,AC,Brooklyn,,
A49,Ralph Av,AC,Brooklyn,,
A49N,Ralph Av,AC,Brooklyn,,
A49S,Ralph Av,AC,Brooklyn,,
A50,Rockaway Av,AC,Brooklyn,,
A50N,Rockaway Av,AC,Brooklyn,,
A50S,Rockaway Av,AC,Brooklyn,,
A51,Broadway Junction,AC,Brooklyn,,
A51N,Broadway Junction,AC,Brooklyn,,
A51S,Broadway Junction,AC,Brooklyn,,
A52,Liberty Av,AC,Brooklyn,,
A52N,Liberty Av,AC,Brooklyn,,
A52S,Liberty Av,AC,Brooklyn,,
A53,Van Siclen Av,AC,Brooklyn,,
A53N,Van Siclen Av,AC,Brooklyn,,
A53S,Van Siclen Av,AC,Brooklyn,,
A54,Shepherd Av,AC,Brooklyn,,
A54N,Shepherd Av,AC,Brooklyn,,
A54S,Shepherd Av,AC,Brooklyn,,
A55,Euclid Av,AC,Brooklyn,,
A55N,Euclid Av,AC,Brooklyn,,
A55S,Euclid Av,AC,Brooklyn,,
A57,Grant Av,A,Brooklyn,,
A57N,Grant Av,A,Brooklyn,,
A57S,Grant Av,A,Brooklyn,,
A59,80 St,A,Queens,,
A59N,80 St,A,Queens,,
A59S,80 St,A,Queens,,
A60,88 St,A,Queens,,
A60N,88 St,A,Queens,,
A60S,88 St,A,Queens,,
A61,Rockaway Blvd,A,Queens,,
A61N,Rockaway Blvd,A,Queens,,
A61S,Rockaway Blvd,A,Queens,,
A63,104 St,A,Queens,,
A63N,104 St,A,Queens,,
A63S,104 St,A,Queens,,
A64,111 St,A,Queens,,
A64N,111 St,A,Queens,,
A64S,111 St,A,Queens,,
A65,Ozone Park-Lefferts Blvd,A,Queens,,
A65N,Ozone Park-Lefferts Blvd,A,Queens,,
A65S,Ozone Park-Lefferts Blvd,A,Queens,,
B04,21 St-Queensbridge,F,Queens,,
B04N,21 St-Queensbridge,F,Queens,,
B04S,21 St-Queensbridge,F,Queens,,
B06,Roosevelt Island,F,Manhattan,,
B06N,Roosevelt Island,F,Manhattan,,
B06S,Roosevelt Island,F,Manhattan,,
B08,Lexington Av/63 St,F,Manhattan,,
B08N,Lexington Av/63 St,F,Manhattan,,
B08S,Lexington Av/63 St,F,Manhattan,,
B10,57 St,F,Manhattan,,
B10N,57 St,F,Manhattan,,
B10S,57 St,F,Manhattan,,
B12,9 Av,D,Brooklyn,,
B12N,9 Av,D,Brooklyn,,
B12S,9 Av,D,Brooklyn,,
B13,Fort Hamilton Pkwy,D,Brooklyn,,
B13N,Fort Hamilton Pkwy,D,Brooklyn,,
B13S,Fort Hamilton Pkwy,D,Brooklyn,,
B14,50 St,D,Brooklyn,,
B14N,50 St,D,Brooklyn,,
B14S,50 St,D,Brooklyn,,
B15,55 St,D,Brooklyn,,
B15N,55 St,D,Brooklyn,,
B15S,55 St,D,Brooklyn,,
B16,62 St,D,Brooklyn,,
B16N,62 St,D,Brooklyn,,
B16S,62 St,D,Brooklyn,,
B17,71 St,D,Brooklyn,,
B17N,71 St,D,Brooklyn,,
B17S,71 St,D,Brooklyn,,
B18,79 St,D,Brooklyn,,
B18N,79 St,D,Brooklyn,,
B18S,79 St,D,Brooklyn,,
B19,18 Av,D,Brooklyn,,
B19N,18 Av,D,Brooklyn,,
B19S,18 Av,D,Brooklyn,,
B20,20 Av,D,Brooklyn,,
B20N,20 Av,D,Brooklyn,,
B20S,20 Av,D,Brooklyn,,
B21,Bay Pkwy,D,Brooklyn,,
B21N,Bay Pkwy,D,Brooklyn,,
B21S,Bay Pkwy,D,Brooklyn,,
B22,25 Av,D,Brooklyn,,
B22N,25 Av,D,Brooklyn,,
B22S,25 Av,D,Brooklyn,,
B23,Bay 50 St,D,Brooklyn,,
B23N,Bay 50 St,D,Brooklyn,,
B23S,Bay 50 St,D,Brooklyn,,
D01,Norwood-205 St,D,Bronx,,
D01N,Norwood-205 St,D,Bronx,,
D01S,Norwood-205 St,D,Bronx,,
D03,Bedford Park Blvd,BD,Bronx,,
D03N,Bedford Park Blvd,BD,Bronx,,
D03S,Bedford Park Blvd,BD,Bronx,,
D04,Kingsbridge Rd,BD,Bronx,,
D04N,Kingsbridge Rd,BD,Bronx,,
D04S,Kingsbridge Rd,BD,Bronx,,
D05,Fordham Rd,BD,Bronx,,
D05N,Fordham Rd,BD,Bronx,,
D05S,Fordham Rd,BD,Bronx,,
D06,182-183 Sts,BD,Bronx,,
D06N,182-183 Sts,BD,Bronx,,
D06S,182-183 Sts,BD,Bronx,,
D07,Tremont Av,BD,Bronx,,
D07N,Tremont Av,BD,Bronx,,
D07S,Tremont Av,BD,Bronx,,
D08,174-175 Sts,BD,Bronx,,
D08N,174-175 Sts,BD,Bronx,,
D08S,174-175 Sts,BD,Bronx,,
D09,170 St,BD,Bronx,,
D09N,170 St,BD,Bronx,,
D09S,170 St,BD,Bronx,,
D10,167 St,BD,Bronx,,
D10N,167 St,BD,Bronx,,
D10S,167 St,BD,Bronx,,
D11,161 St-Yankee Stadium,BD,Bronx,,
D11N,161 St-Yankee Stadium,BD,Bronx,,
D11S,161 St-Yankee Stadium,BD,Bronx,,
D12,155 St,BD,Manhattan,,
D12N,155 St,BD,Manhattan,,
D12S,155 St,BD,Manhattan,,
D13,145 St,BD,Manhattan,,
D13N,145 St,BD,Manhattan,,
D13S,145 St,BD,Manhattan,,
D14,7 Av (M),BDE,Manhattan,,
D14N,7 Av (M),BDE,Manhattan,,
D14S,7 Av (M),BDE,Manhattan,,
D15,47-50 Sts-Rockefeller Ctr,BDFM,Manhattan,,
D15N,47-50 Sts-Rockefeller Ctr,BDFM,Manhattan,,
D15S,47-50 Sts-Rockefeller Ctr,BDFM,Manhattan,,
D16,42 St-Bryant Pk,BDFM,Manhattan,,
D16N,42 St-Bryant Pk,BDFM,Manhattan,,
D16S,42 St-Bryant Pk,BDFM,Manhattan,,
D17,34 St-Herald Sq,BDFM,Manhattan,,
D17N,34 St-Herald Sq,BDFM,Manhattan,,
D17S,34 St-Herald Sq,BDFM,Manhattan,,
D18,23 St,FM,Manhattan,,
D18N,23 St,FM,Manhattan,,
D18S,23 St,FM,Manhattan,,
D19,14 St,FM,Manhattan,,
D19N,14 St,FM,Manhattan,,
D19S,14 St,FM,Manhattan,,
D20,W 4 St-Wash Sq,BDFM,Manhattan,,
D20N,W 4 St-Wash Sq,BDFM,Manhattan,,
D20S,W 4 St-Wash Sq,BDFM,Manhattan,,
D21,Broadway-Lafayette St,BDFM,Manhattan,,
D21N,Broadway-Lafayette St,BDFM,Manhattan,,
D21S,Broadway-Lafayette St,BDFM,Manhattan,,
D22,Grand St,BD,Manhattan,,
D22N,Grand St,BD,Manhattan,,
D22S,Grand St,BD,Manhattan,,
D24,Atlantic Av-Barclays Ctr,BQ,Brooklyn,,
D24N,Atlantic Av-Barclays Ctr,BQ,Brooklyn,,
D24S,Atlantic Av-Barclays Ctr,BQ,Brooklyn,,
D25,7 Av (B),BQ,Brooklyn,,
D25N,7 Av (B),BQ,Brooklyn,,
D25S,7 Av (B),BQ,Brooklyn,,
D26,Prospect Park,BQ,Brooklyn,,
D26N,Prospect Park,BQ,Brooklyn,,
D26S,Prospect Park,BQ,Brooklyn,,
D27,Parkside Av,Q,Brooklyn,,
D27N,Parkside Av,Q,Brooklyn,,
D27S,Parkside Av,Q,Brooklyn,,
D28,Church Av,BQ,Brooklyn,,
D28N,Church Av,BQ,Brooklyn,,
D28S,Church Av,BQ,Brooklyn,,
D29,Beverley Rd,Q,Brooklyn,,
D29N,Beverley Rd,Q,Brooklyn,,
D29S,Beverley Rd,Q,Brooklyn,,
D30,Cortelyou Rd,Q,Brooklyn,,
D30N,Cortelyou Rd,Q,Brooklyn,,
D30S,Cortelyou Rd,Q,Brooklyn,,
D31,Newkirk Plaza,BQ,Brooklyn,,
D31N,Newkirk Plaza,BQ,Brooklyn,,
D31S,Newkirk Plaza,BQ,Brooklyn,,
D32,Avenue H,Q,Brooklyn,,
D32N,Avenue H,Q,Brooklyn,,
D32S,Avenue H,Q,Brooklyn,,
D33,Avenue J,Q,Brooklyn,,
D33N,Avenue J,Q,Brooklyn,,
D33S,Avenue J,Q,Brooklyn,,
D34,Avenue M,Q,Brooklyn,,
D34N,Avenue M,Q,Brooklyn,,
D34S,Avenue M,Q,Brooklyn,,
D35,Kings Hwy,BQ,Brooklyn,,
D35N,Kings Hwy,BQ,Brooklyn,,
D35S,Kings Hwy,BQ,Brooklyn,,
D37,Avenue U,Q,Brooklyn,,
D37N,Avenue U,Q,Brooklyn,,
D37S,Avenue U,Q,Brooklyn,,
D38,Neck Rd,Q,Brooklyn,,
D38N,Neck Rd,Q,Brooklyn,,
D38S,Neck Rd,Q,Brooklyn,,
D39,Sheepshead Bay,BQ,Brooklyn,,
D39N,Sheepshead Bay,BQ,Brooklyn,,
D39S,Sheepshead Bay,BQ,Brooklyn,,
D40,Brighton Beach,BQ,Brooklyn,,
D40N,Brighton Beach,BQ,Brooklyn,,
D40S,Brighton Beach,BQ,Brooklyn,,
D41,Ocean Pkwy,Q,Brooklyn,,
D41N,Ocean Pkwy,Q,Brooklyn,,
D41S,Ocean Pkwy,Q,Brooklyn,,
D42,W 8 St-NY Aquarium,FQ,Brooklyn,,
D42N,W 8 St-NY Aquarium,FQ,Brooklyn,,
D42S,W 8 St-NY Aquarium,FQ,Brooklyn,,
D43,Coney Island-Stillwell Av,DFNQ,Brooklyn,,
D43N,Coney Island-Stillwell Av,DFNQ,Brooklyn,,
D43S,Coney Island-Stillwell Av,DFNQ,Brooklyn,,
E01,World Trade Center,E,Manhattan,,
E01N,World Trade Center,E,Manhattan,,
E01S,World Trade Center,E,Manhattan,,
F01,Jamaica-179 St,EF,Queens,,
F01N,Jamaica-179 St,EF,Queens,,
F01S,Jamaica-179 St,EF,Queens,,
F02,169 St,EF,Queens,,
F02N,169 St,EF,Queens,,
F02S,169 St,EF,Queens,,
F03,Parsons Blvd,EF,Queens,,
F03N,Parsons Blvd,EF,Queens,,
F03S,Parsons Blvd,EF,Queens,,
F04,Sutphin Blvd,EF,Queens,,
F04N,Sutphin Blvd,EF,Queens,,
F04S,Sutphin Blvd,EF,Queens,,
F05,Briarwood,EF,Queens,,
F05N,Briarwood,EF,Queens,,
F05S,Briarwood,EF,Queens,,
F06,Kew Gardens-Union Tpke,EF,Queens,,
F06N,Kew Gardens-Union Tpke,EF,Queens,,
F06S,Kew Gardens-Union Tpke,EF,Queens,,
F07,75 Av,EF,Queens,,
F07N,75 Av,EF,Queens,,
F07S,75 Av,EF,Queens,,
F09,Court Sq-23 St,EM,Queens,,
F09N,Court Sq-23 St,EM,Queens,,
F09S,Court Sq-23 St,EM,Queens,,
F11,Lexington Av/53 St,EM,Manhattan,,
F11N,Lexington Av/53 St,EM,Manhattan,,
F11S,Lexington Av/53 St,EM,Manhattan,,
F12,5 Av/53 St,EM,Manhattan,,
F12N,5 Av/53 St,EM,Manhattan,,
F12S,5 Av/53 St,EM,Manhattan,,
F14,2 Av,F,Manhattan,,
F14N,2 Av,F,Manhattan,,
F14S,2 Av,F,Manhattan,,
F15,Delancey St-Essex St,F,Manhattan,,
F15N,Delancey St-Essex St,F,Manhattan,,
F15S,Delancey St-Essex St,F,Manhattan,,
F16,East Broadway,F,Manhattan,,
F16N,East Broadway,F,Manhattan,,
F16S,East Broadway,F,Manhattan,,
F18,York St,F,Brooklyn,,
F18N,York St,F,Brooklyn,,
F18S,York St,F,Brooklyn,,
F20,Bergen St,FG,Brooklyn,,
F20N,Bergen St,FG,Brooklyn,,
F20S,Bergen St,FG,Brooklyn,,
F21,Carroll St,FG,Brooklyn,,
F21N,Carroll St,FG,Brooklyn,,
F21S,Carroll St,FG,Brooklyn,,
F22,Smith-9 Sts,FG,Brooklyn,,
F22N,Smith-9 Sts,FG,Brooklyn,,
F22S,Smith-9 Sts,FG,Brooklyn,,
F23,4 Av-9 St,FG,Brooklyn,,
F23N,4 Av-9 St,FG,Brooklyn,,
F23S,4 Av-9 St,FG,Brooklyn,,
F24,7 Av,FG,Brooklyn,,
F24N,7 Av,FG,Brooklyn,,
F24S,7 Av,FG,Brooklyn,,
F25,15 St-Prospect Park,FG,Brooklyn,,
F25N,15 St-Prospect Park,FG,Brooklyn,,
F25S,15 St-Prospect Park,FG,Brooklyn,,
F26,Fort Hamilton Pkwy,FG,Brooklyn,,
F26N,Fort Hamilton Pkwy,FG,Brooklyn,,
F26S,Fort Hamilton Pkwy,FG,Brooklyn,,
F27,Church Av,FG,Brooklyn,,
F27N,Church Av,FG,Brooklyn,,
F27S,Church Av,FG,Brooklyn,,
F29,Ditmas Av,F,Brooklyn,,
F29N,Ditmas Av,F,Brooklyn,,
F29S,Ditmas Av,F,Brooklyn,,
F30,18 Av,F,Brooklyn,,
F30N,18 Av,F,Brooklyn,,
F30S,18 Av,F,Brooklyn,,
F31,Avenue I,F,Brooklyn,,
F31N,Avenue I,F,Brooklyn,,
F31S,Avenue I,F,Brooklyn,,
F32,Bay Pkwy,F,Brooklyn,,
F32N,Bay Pkwy,F,Brooklyn,,
F32S,Bay Pkwy,F,Brooklyn,,
F33,Avenue N,F,Brooklyn,,
F33N,Avenue N,F,Brooklyn,,
F33S,Avenue N,F,Brooklyn,,
F34,Avenue P,F,Brooklyn,,
F34N,Avenue P,F,Brooklyn,,
F34S,Avenue P,F,Brooklyn,,
F35,Kings Hwy,F,Brooklyn,,
F35N,Kings Hwy,F,Brooklyn,,
F35S,Kings Hwy,F,Brooklyn,,
F36,Avenue U,F,Brooklyn,,
F36N,Avenue U,F,Brooklyn,,
F36S,Avenue U,F,Brooklyn,,
F38,Avenue X,F,Brooklyn,,
F38N,Avenue X,F,Brooklyn,,
F38S,Avenue X,F,Brooklyn,,
F39,Neptune Av,F,Brooklyn,,
F39N,Neptune Av,F,Brooklyn,,
F39S,Neptune Av,F,Brooklyn,,
G05,Jamaica Center-Parsons/Archer,EJZ,Queens,,
G05N,Jamaica Center-Parsons/Archer,EJZ,Queens,,
G05S,Jamaica Center-Parsons/Archer,EJZ,Queens,,
G06,Sutphin Blvd-Archer Av-JFK Airport,EJZ,Queens,,
G06N,Sutphin Blvd-Archer Av-JFK Airport,EJZ,Queens,,
G06S,Sutphin Blvd-Archer Av-JFK Airport,EJZ,Queens,,
G07,Jamaica-Van Wyck,E,Queens,,
G07N,Jamaica-Van Wyck,E,Queens,,
G07S,Jamaica-Van Wyck,E,Queens,,
G08,Forest Hills-71 Av,EFMR,Queens,,
G08N,Forest Hills-71 Av,EFMR,Queens,,
G08S,Forest Hills-71 Av,EFMR,Queens,,
G09,67 Av,EMR,Queens,,
G09N,67 Av,EMR,Queens,,
G09S,67 Av,EMR,Queens,,
G10,63 Dr-Rego Park,EMR,Queens,,
G10N,63 Dr-Rego Park,EMR,Queens,,
G10S,63 Dr-Rego Park,EMR,Queens,,
G11,Woodhaven Blvd,EMR,Queens,,
G11N,Woodhaven Blvd,EMR,Queens,,
G11S,Woodhaven Blvd,EMR,Queens,,
G12,Grand Av-Newtown,EMR,Queens,,
G12N,Grand Av-Newtown,EMR,Queens,,
G12S,Grand Av-Newtown,EMR,Queens,,
G13,Elmhurst Av,EMR,Queens,,
G13N,Elmhurst Av,EMR,Queens,,
G13S,Elmhurst Av,EMR,Queens,,
G14,Jackson Hts-Roosevelt Av,EFMR,Queens,,
G14N,Jackson Hts-Roosevelt Av,EFMR,Queens,,
G14S,Jackson Hts-Roosevelt Av,EFMR,Queens,,
G15,65 St,EMR,Queens,,
G15N,65 St,EMR,Queens,,
G15S,65 St,EMR,Queens,,
G16,Northern Blvd,EMR,Queens,,
G16N,Northern Blvd,EMR,Queens,,
G16S,Northern Blvd,EMR,Queens,,
G18,46 St,EMR,Queens,,
G18N,46 St,EMR,Queens,,
G18S,46 St,EMR,Queens,,
