stop_id,stop_name,service,borough,,
G19,Steinway St,EMR,Queens,,
G19N,Steinway St,EMR,Queens,,
G19S,Steinway St,EMR,Queens,,
G20,36 St,EMR,Queens,,
G20N,36 St,EMR,Queens,,
G20S,36 St,EMR,Queens,,
G21,Queens Plaza,EMR,Queens,,
G21N,Queens Plaza,EMR,Queens,,
G21S,Queens Plaza,EMR,Queens,,
G22,Court Sq,G,Queens,,
G22N,Court Sq,G,Queens,,
G22S,Court Sq,G,Queens,,
G24,21 St,G,Queens,,
G24N,21 St,G,Queens,,
G24S,21 St,G,Queens,,
G26,Greenpoint Av,G,Brooklyn,,
G26N,Greenpoint Av,G,Brooklyn,,
G26S,Greenpoint Av,G,Brooklyn,,
G28,Nassau Av,G,Brooklyn,,
G28N,Nassau Av,G,Brooklyn,,
G28S,Nassau Av,G,Brooklyn,,
G29,Metropolitan Av,G,Brooklyn,,
G29N,Metropolitan Av,G,Brooklyn,,
G29S,Metropolitan Av,G,Brooklyn,,
G30,Broadway,G,Brooklyn,,
G30N,Broadway,G,Brooklyn,,
G30S,Broadway,G,Brooklyn,,
G31,Flushing Av,G,Brooklyn,,
G31N,Flushing Av,G,Brooklyn,,
G31S,Flushing Av,G,Brooklyn,,
G32,Myrtle-Willoughby Avs,G,Brooklyn,,
G32N,Myrtle-Willoughby Avs,G,Brooklyn,,
G32S,Myrtle-Willoughby Avs,G,Brooklyn,,
G33,Bedford-Nostrand Avs,G,Brooklyn,,
G33N,Bedford-Nostrand Avs,G,Brooklyn,,
G33S,Bedford-Nostrand Avs,G,Brooklyn,,
G34,Classon Av,G,Brooklyn,,
G34N,Classon Av,G,Brooklyn,,
G34S,Classon Av,G,Brooklyn,,
G35,Clinton-Washington Avs,G,Brooklyn,,
G35N,Clinton-Washington Avs,G,Brooklyn,,
G35S,Clinton-Washington Avs,G,Brooklyn,,
G36,Fulton St,G,Brooklyn,,
G36N,Fulton St,G,Brooklyn,,
G36S,Fulton St,G,Brooklyn,,
H01,Aqueduct Racetrack,A,Queens,,
H01N,Aqueduct Racetrack,A,Queens,,
H01S,Aqueduct Racetrack,A,Queens,,
H02,Aqueduct-N Conduit Av,A,Queens,,
H02N,Aqueduct-N Conduit Av,A,Queens,,
H02S,Aqueduct-N Conduit Av,A,Queens,,
H03,Howard Beach-JFK Airport,A,Queens,,
H03N,Howard Beach-JFK Airport,A,Queens,,
H03S,Howard Beach-JFK Airport,A,Queens,,
H04,Broad Channel,AS,Queens,,
H04N,Broad Channel,AS,Queens,,
H04S,Broad Channel,AS,Queens,,
H06,Beach 67 St,A,Queens,,
H06N,Beach 67 St,A,Queens,,
H06S,Beach 67 St,A,Queens,,
H07,Beach 60 St,A,Queens,,
H07N,Beach 60 St,A,Queens,,
H07S,Beach 60 St,A,Queens,,
H08,Beach 44 St,A,Queens,,
H08N,Beach 44 St,A,Queens,,
H08S,Beach 44 St,A,Queens,,
H09,Beach 36 St,A,Queens,,
H09N,Beach 36 St,A,Queens,,
H09S,Beach 36 St,A,Queens,,
H10,Beach 25 St,A,Queens,,
H10N,Beach 25 St,A,Queens,,
H10S,Beach 25 St,A,Queens,,
H11,Far Rockaway-Mott Av,A,Queens,,
H11N,Far Rockaway-Mott Av,A,Queens,,
H11S,Far Rockaway-Mott Av,A,Queens,,
H12,Beach 90 St,AS,Queens,,
H12N,Beach 90 St,AS,Queens,,
H12S,Beach 90 St,AS,Queens,,
H13,Beach 98 St,AS,Queens,,
H13N,Beach 98 St,AS,Queens,,
H13S,Beach 98 St,AS,Queens,,
H14,Beach 105 St,AS,Queens,,
H14N,Beach 105 St,AS,Queens,,
H14S,Beach 105 St,AS,Queens,,
H15,Rockaway Park-Beach 116 St,AS,Queens,,
H15N,Rockaway Park-Beach 116 St,AS,Queens,,
H15S,Rockaway Park-Beach 116 St,AS,Queens,,
H19,Broad Channel,AS,Queens,,
H19N,Broad Channel,AS,Queens,,
H19S,Broad Channel,AS,Queens,,
J12,121 St,JZ,Queens,,
J12N,121 St,JZ,Queens,,
J12S,121 St,JZ,Queens,,
J13,111 St,J,Queens,,
J13N,111 St,J,Queens,,
J13S,111 St,J,Queens,,
J14,104 St,JZ,Queens,,
J14N,104 St,JZ,Queens,,
J14S,104 St,JZ,Queens,,
J15,Woodhaven Blvd,JZ,Queens,,
J15N,Woodhaven Blvd,JZ,Queens,,
J15S,Woodhaven Blvd,JZ,Queens,,
J16,85 St-Forest Pkwy,J,Queens,,
J16N,85 St-Forest Pkwy,J,Queens,,
J16S,85 St-Forest Pkwy,J,Queens,,
J17,75 St-Elderts Ln,JZ,Queens,,
J17N,75 St-Elderts Ln,JZ,Queens,,
J17S,75 St-Elderts Ln,JZ,Queens,,
J19,Cypress Hills,J,Brooklyn,,
J19N,Cypress Hills,J,Brooklyn,,
J19S,Cypress Hills,J,Brooklyn,,
J20,Crescent St,JZ,Brooklyn,,
J20N,Crescent St,JZ,Brooklyn,,
J20S,Crescent St,JZ,Brooklyn,,
J21,Norwood Av,JZ,Brooklyn,,
J21N,Norwood Av,JZ,Brooklyn,,
J21S,Norwood Av,JZ,Brooklyn,,
J22,Cleveland St,J,Brooklyn,,
J22N,Cleveland St,J,Brooklyn,,
J22S,Cleveland St,J,Brooklyn,,
J23,Van Siclen Av,JZ,Brooklyn,,
J23N,Van Siclen Av,JZ,Brooklyn,,
J23S,Van Siclen Av,JZ,Brooklyn,,
J24,Alabama Av,JZ,Brooklyn,,
J24N,Alabama Av,JZ,Brooklyn,,
J24S,Alabama Av,JZ,Brooklyn,,
J27,Broadway Junction,JZ,Brooklyn,,
J27N,Broadway Junction,JZ,Brooklyn,,
J27S,Broadway Junction,JZ,Brooklyn,,
J28,Chauncey St,JZ,Brooklyn,,
J28N,Chauncey St,JZ,Brooklyn,,
J28S,Chauncey St,JZ,Brooklyn,,
J29,Halsey St,J,Brooklyn,,
J29N,Halsey St,J,Brooklyn,,
J29S,Halsey St,J,Brooklyn,,
J30,Gates Av,JZ,Brooklyn,,
J30N,Gates Av,JZ,Brooklyn,,
J30S,Gates Av,JZ,Brooklyn,,
J31,Kosciuszko St,J,Brooklyn,,
J31N,Kosciuszko St,J,Brooklyn,,
J31S,Kosciuszko St,J,Brooklyn,,
L01,8 Av,L,Manhattan,,
L01N,8 Av,L,Manhattan,,
L01S,8 Av,L,Manhattan,,
L02,6 Av,L,Manhattan,,
L02N,6 Av,L,Manhattan,,
L02S,6 Av,L,Manhattan,,
L03,14 St-Union Sq,L,Manhattan,,
L03N,14 St-Union Sq,L,Manhattan,,
L03S,14 St-Union Sq,L,Manhattan,,
L05,3 Av,L,Manhattan,,
L05N,3 Av,L,Manhattan,,
L05S,3 Av,L,Manhattan,,
L06,1 Av,L,Manhattan,,
L06N,1 Av,L,Manhattan,,
L06S,1 Av,L,Manhattan,,
L08,Bedford Av,L,Brooklyn,,
L08N,Bedford Av,L,Brooklyn,,
L08S,Bedford Av,L,Brooklyn,,
L10,Lorimer St,L,Brooklyn,,
L10N,Lorimer St,L,Brooklyn,,
L10S,Lorimer St,L,Brooklyn,,
L11,Graham Av,L,Brooklyn,,
L11N,Graham Av,L,Brooklyn,,
L11S,Graham Av,L,Brooklyn,,
L12,Grand St,L,Brooklyn,,
L12N,Grand St,L,Brooklyn,,
L12S,Grand St,L,Brooklyn,,
L13,Montrose Av,L,Brooklyn,,
L13N,Montrose Av,L,Brooklyn,,
L13S,Montrose Av,L,Brooklyn,,
L14,Morgan Av,L,Brooklyn,,
L14N,Morgan Av,L,Brooklyn,,
L14S,Morgan Av,L,Brooklyn,,
L15,Jefferson St,L,Brooklyn,,
L15N,Jefferson St,L,Brooklyn,,
L15S,Jefferson St,L,Brooklyn,,
L16,DeKalb Av,L,Brooklyn,,
L16N,DeKalb Av,L,Brooklyn,,
L16S,DeKalb Av,L,Brooklyn,,
L17,Myrtle-Wyckoff Avs,L,Brooklyn,,
L17N,Myrtle-Wyckoff Avs,L,Brooklyn,,
L17S,Myrtle-Wyckoff Avs,L,Brooklyn,,
L19,Halsey St,L,Brooklyn,,
L19N,Halsey St,L,Brooklyn,,
L19S,Halsey St,L,Brooklyn,,
L20,Wilson Av,L,Brooklyn,,
L20N,Wilson Av,L,Brooklyn,,
L20S,Wilson Av,L,Brooklyn,,
L21,Bushwick Av-Aberdeen St,L,Brooklyn,,
L21N,Bushwick Av-Aberdeen St,L,Brooklyn,,
L21S,Bushwick Av-Aberdeen St,L,Brooklyn,,
L22,Broadway Junction,L,Brooklyn,,
L22N,Broadway Junction,L,Brooklyn,,
L22S,Broadway Junction,L,Brooklyn,,
L24,Atlantic Av,L,Brooklyn,,
L24N,Atlantic Av,L,Brooklyn,,
L24S,Atlantic Av,L,Brooklyn,,
L25,Sutter Av,L,Brooklyn,,
L25N,Sutter Av,L,Brooklyn,,
L25S,Sutter Av,L,Brooklyn,,
L26,Livonia Av,L,Brooklyn,,
L26N,Livonia Av,L,Brooklyn,,
L26S,Livonia Av,L,Brooklyn,,
L27,New Lots Av,L,Brooklyn,,
L27N,New Lots Av,L,Brooklyn,,
L27S,New Lots Av,L,Brooklyn,,
L28,East 105 St,L,Brooklyn,,
L28N,East 105 St,L,Brooklyn,,
L28S,East 105 St,L,Brooklyn,,
L29,Canarsie-Rockaway Pkwy,L,Brooklyn,,
L29N,Canarsie-Rockaway Pkwy,L,Brooklyn,,
L29S,Canarsie-Rockaway Pkwy,L,Brooklyn,,
M01,Middle Village-Metropolitan Av,M,Brooklyn,,
M01N,Middle Village-Metropolitan Av,M,Brooklyn,,
M01S,Middle Village-Metropolitan Av,M,Brooklyn,,
M04,Fresh Pond Rd,M,Brooklyn,,
M04N,Fresh Pond Rd,M,Brooklyn,,
M04S,Fresh Pond Rd,M,Brooklyn,,
M05,Forest Av,M,Brooklyn,,
M05N,Forest Av,M,Brooklyn,,
M05S,Forest Av,M,Brooklyn,,
M06,Seneca Av,M,Brooklyn,,
M06N,Seneca Av,M,Brooklyn,,
M06S,Seneca Av,M,Brooklyn,,
M08,Myrtle-Wyckoff Avs,M,Brooklyn,,
M08N,Myrtle-Wyckoff Avs,M,Brooklyn,,
M08S,Myrtle-Wyckoff Avs,M,Brooklyn,,
M09,Knickerbocker Av,M,Brooklyn,,
M09N,Knickerbocker Av,M,Brooklyn,,
M09S,Knickerbocker Av,M,Brooklyn,,
M10,Central Av,M,Brooklyn,,
M10N,Central Av,M,Brooklyn,,
M10S,Central Av,M,Brooklyn,,
M11,Myrtle Av,JMZ,Brooklyn,,
M11N,Myrtle Av,JMZ,Brooklyn,,
M11S,Myrtle Av,JMZ,Brooklyn,,
M12,Flushing Av,JM,Brooklyn,,
M12N,Flushing Av,JM,Brooklyn,,
M12S,Flushing Av,JM,Brooklyn,,
M13,Lorimer St,JM,Brooklyn,,
M13N,Lorimer St,JM,Brooklyn,,
M13S,Lorimer St,JM,Brooklyn,,
M14,Hewes St,JM,Brooklyn,,
M14N,Hewes St,JM,Brooklyn,,
M14S,Hewes St,JM,Brooklyn,,
M16,Marcy Av,JMZ,Brooklyn,,
M16N,Marcy Av,JMZ,Brooklyn,,
M16S,Marcy Av,JMZ,Brooklyn,,
M18,Delancey St-Essex St,JMZ,Manhattan,,
M18N,Delancey St-Essex St,JMZ,Manhattan,,
M18S,Delancey St-Essex St,JMZ,Manhattan,,
M19,Bowery,JZ,Manhattan,,
M19N,Bowery,JZ,Manhattan,,
M19S,Bowery,JZ,Manhattan,,
M20,Canal St,JZ,Manhattan,,
M20N,Canal St,JZ,Manhattan,,
M20S,Canal St,JZ,Manhattan,,
M21,Chambers St,JZ,Manhattan,,
M21N,Chambers St,JZ,Manhattan,,
M21S,Chambers St,JZ,Manhattan,,
M22,Fulton St,JZ,Manhattan,,
M22N,Fulton St,JZ,Manhattan,,
M22S,Fulton St,JZ,Manhattan,,
M23,Broad St,JZ,Manhattan,,
M23N,Broad St,JZ,Manhattan,,
M23S,Broad St,JZ,Manhattan,,
N02,8 Av,NQW,Brooklyn,,
N02N,8 Av,NQW,Brooklyn,,
N02S,8 Av,NQW,Brooklyn,,
N03,Fort Hamilton Pkwy,NQW,Brooklyn,,
N03N,Fort Hamilton Pkwy,NQW,Brooklyn,,
N03S,Fort Hamilton Pkwy,NQW,Brooklyn,,
N04,New Utrecht Av,NQW,Brooklyn,,
N04N,New Utrecht Av,NQW,Brooklyn,,
N04S,New Utrecht Av,NQW,Brooklyn,,
N05,18 Av,NQW,Brooklyn,,
N05N,18 Av,NQW,Brooklyn,,
N05S,18 Av,NQW,Brooklyn,,
N06,20 Av,NQW,Brooklyn,,
N06N,20 Av,NQW,Brooklyn,,
N06S,20 Av,NQW,Brooklyn,,
N07,Bay Pkwy,NQW,Brooklyn,,
N07N,Bay Pkwy,NQW,Brooklyn,,
N07S,Bay Pkwy,NQW,Brooklyn,,
N08,Kings Hwy,NQW,Brooklyn,,
N08N,Kings Hwy,NQW,Brooklyn,,
N08S,Kings Hwy,NQW,Brooklyn,,
N09,Avenue U,NQW,Brooklyn,,
N09N,Avenue U,NQW,Brooklyn,,
N09S,Avenue U,NQW,Brooklyn,,
N10,86 St,NQW,Brooklyn,,
N10N,86 St,NQW,Brooklyn,,
N10S,86 St,NQW,Brooklyn,,
N12,S.B. Coney Island,NQ,Brooklyn,,
N12N,S.B. Coney Island,NQ,Brooklyn,,
N12S,S.B. Coney Island,NQ,Brooklyn,,
Q01,Canal St,Q,Manhattan,,
Q01N,Canal St,Q,Manhattan,,
Q01S,Canal St,Q,Manhattan,,
Q03,72 St,NQR,Manhattan,,
Q03N,72 St,NQR,Manhattan,,
Q03S,72 St,NQR,Manhattan,,
Q04,86 St,NQR,Manhattan,,
Q04N,86 St,NQR,Manhattan,,
Q04S,86 St,NQR,Manhattan,,
Q05,96 St,NQR,Manhattan,,
Q05N,96 St,NQR,Manhattan,,
Q05S,96 St,NQR,Manhattan,,
R01,Astoria-Ditmars Blvd,NW,Queens,,
R01N,Astoria-Ditmars Blvd,NW,Queens,,
R01S,Astoria-Ditmars Blvd,NW,Queens,,
R03,Astoria Blvd,NW,Queens,,
R03N,Astoria Blvd,NW,Queens,,
R03S,Astoria Blvd,NW,Queens,,
R04,30 Av,NW,Queens,,
R04N,30 Av,NW,Queens,,
R04S,30 Av,NW,Queens,,
R05,Broadway,NW,Queens,,
R05N,Broadway,NW,Queens,,
R05S,Broadway,NW,Queens,,
R06,36 Av,NW,Queens,,
R06N,36 Av,NW,Queens,,
R06S,36 Av,NW,Queens,,
R08,39 Av-Dutch Kills,NW,Queens,,
R08N,39 Av-Dutch Kills,NW,Queens,,
R08S,39 Av-Dutch Kills,NW,Queens,,
R09,Queensboro Plaza,NW,Queens,,
R09N,Queensboro Plaza,NW,Queens,,
R09S,Queensboro Plaza,NW,Queens,,
R11,Lexington Av/59 St,NRW,Manhattan,,
R11N,Lexington Av/59 St,NRW,Manhattan,,
R11S,Lexington Av/59 St,NRW,Manhattan,,
R13,5 Av/59 St,NRW,Manhattan,,
R13N,5 Av/59 St,NRW,Manhattan,,
R13S,5 Av/59 St,NRW,Manhattan,,
R14,57 St-7 Av,NQRW,Manhattan,,
R14N,57 St-7 Av,NQRW,Manhattan,,
R14S,57 St-7 Av,NQRW,Manhattan,,
R15,49 St,NQRW,Manhattan,,
R15N,49 St,NQRW,Manhattan,,
R15S,49 St,NQRW,Manhattan,,
R16,Times Sq-42 St,NQRW,Manhattan,,
R16N,Times Sq-42 St,NQRW,Manhattan,,
R16S,Times Sq-42 St,NQRW,Manhattan,,
R17,34 St-Herald Sq,NQRW,Manhattan,,
R17N,34 St-Herald Sq,NQRW,Manhattan,,
R17S,34 St-Herald Sq,NQRW,Manhattan,,
R18,28 St,NQRW,Manhattan,,
R18N,28 St,NQRW,Manhattan,,
R18S,28 St,NQRW,Manhattan,,
R19,23 St,NQRW,Manhattan,,
R19N,23 St,NQRW,Manhattan,,
R19S,23 St,NQRW,Manhattan,,
R20,14 St-Union Sq,NQRW,Manhattan,,
R20N,14 St-Union Sq,NQRW,Manhattan,,
R20S,14 St-Union Sq,NQRW,Manhattan,,
R21,8 St-NYU,NQRW,Manhattan,,
R21N,8 St-NYU,NQRW,Manhattan,,
R21S,8 St-NYU,NQRW,Manhattan,,
R22,Prince St,NQRW,Manhattan,,
R22N,Prince St,NQRW,Manhattan,,
R22S,Prince St,NQRW,Manhattan,,
R23,Canal St,NRW,Manhattan,,
R23N,Canal St,NRW,Manhattan,,
R23S,Canal St,NRW,Manhattan,,
R24,City Hall,NRW,Manhattan,,
R24N,City Hall,NRW,Manhattan,,
R24S,City Hall,NRW,Manhattan,,
R25,Cortlandt St,NRW,Manhattan,,
R25N,Cortlandt St,NRW,Manhattan,,
R25S,Cortlandt St,NRW,Manhattan,,
R26,Rector St,NRW,Manhattan,,
R26N,Rector St,NRW,Manhattan,,
R26S,Rector St,NRW,Manhattan,,
R27,Whitehall St-South Ferry,NRW,Manhattan,,
R27N,Whitehall St-South Ferry,NRW,Manhattan,,
R27S,Whitehall St-South Ferry,NRW,Manhattan,,
R28,Court St,NRW,Brooklyn,,
R28N,Court St,NRW,Brooklyn,,
R28S,Court St,NRW,Brooklyn,,
R29,Jay St-MetroTech,NRW,Brooklyn,,
R29N,Jay St-MetroTech,NRW,Brooklyn,,
R29S,Jay St-MetroTech,NRW,Brooklyn,,
R30,DeKalb Av,BDNQRW,Brooklyn,,
R30N,DeKalb Av,BDNQRW,Brooklyn,,
R30S,DeKalb Av,BDNQRW,Brooklyn,,
R31,Atlantic Av-Barclays Ctr,DNRW,Brooklyn,,
R31N,Atlantic Av-Barclays Ctr,DNRW,Brooklyn,,
R31S,Atlantic Av-Barclays Ctr,DNRW,Brooklyn,,
R32,Union St,DNRW,Brooklyn,,
R32N,Union St,DNRW,Brooklyn,,
R32S,Union St,DNRW,Brooklyn,,
R33,4 Av-9 St,DNRW,Brooklyn,,
R33N,4 Av-9 St,DNRW,Brooklyn,,
R33S,4 Av-9 St,DNRW,Brooklyn,,
R34,Prospect Av,DNRW,Brooklyn,,
R34N,Prospect Av,DNRW,Brooklyn,,
R34S,Prospect Av,DNRW,Brooklyn,,
R35,25 St,DNRW,Brooklyn,,
R35N,25 St,DNRW,Brooklyn,,
R35S,25 St,DNRW,Brooklyn,,
R36,36 St,DNQRW,Brooklyn,,
R36N,36 St,DNQRW,Brooklyn,,
R36S,36 St,DNQRW,Brooklyn,,
R39,45 St,NRW,Brooklyn,,
R39N,45 St,NRW,Brooklyn,,
R39S,45 St,NRW,Brooklyn,,
R40,53 St,NRW,Brooklyn,,
R40N,53 St,NRW,Brooklyn,,
R40S,53 St,NRW,Brooklyn,,
R41,59 St,NQRW,Brooklyn,,
R41N,59 St,NQRW,Brooklyn,,
R41S,59 St,NQRW,Brooklyn,,
R42,Bay Ridge Av,R,Brooklyn,,
R42N,Bay Ridge Av,R,Brooklyn,,
R42S,Bay Ridge Av,R,Brooklyn,,
R43,77 St,R,Brooklyn,,
R43N,77 St,R,Brooklyn,,
R43S,77 St,R,Brooklyn,,
R44,86 St,R,Brooklyn,,
R44N,86 St,R,Brooklyn,,
R44S,86 St,R,Brooklyn,,
R45,Bay Ridge-95 St,R,Brooklyn,,
R45N,Bay Ridge-95 St,R,Brooklyn,,
R45S,Bay Ridge-95 St,R,Brooklyn,,
S01,Franklin Av,S,Brooklyn,,
S01N,Franklin Av,S,Brooklyn,,
S01S,Franklin Av,S,Brooklyn,,
S03,Park Pl,S,Brooklyn,,
S03N,Park Pl,S,Brooklyn,,
S03S,Park Pl,S,Brooklyn,,
S04,Botanic Garden,S,Brooklyn,,
S04N,Botanic Garden,S,Brooklyn,,
S04S,Botanic Garden,S,Brooklyn,,
S09,Tottenville,I,Staten Island,,
S09N,Tottenville,I,Staten Island,,
S09S,Tottenville,I,Staten Island,,
S11,Arthur Kill,I,Staten Island,,
S11N,Arthur Kill,I,Staten Island,,
S11S,Arthur Kill,I,Staten Island,,
S13,Richmond Valley,I,Staten Island,,
S13N,Richmond Valley,I,Staten Island,,
S13S,Richmond Valley,I,Staten Island,,
S14,Pleasant Plains,I,Staten Island,,
S14N,Pleasant Plains,I,Staten Island,,
S14S,Pleasant Plains,I,Staten Island,,
S15,Prince's Bay,I,Staten Island,,
S15N,Prince's Bay,I,Staten Island,,
S15S,Prince's Bay,I,Staten Island,,
S16,Huguenot,I,Staten Island,,
S16N,Huguenot,I,Staten Island,,
S16S,Huguenot,I,Staten Island,,
S17,Annadale,I,Staten Island,,
S17N,Annadale,I,Staten Island,,
S17S,Annadale,I,Staten Island,,
S18,Eltingville,I,Staten Island,,
S18N,Eltingville,I,Staten Island,,
S18S,Eltingville,I,Staten Island,,
S19,Great Kills,I,Staten Island,,
S19N,Great Kills,I,Staten Island,,
S19S,Great Kills,I,Staten Island,,
S20,Bay Terrace,I,Staten Island,,
S20N,Bay Terrace,I,Staten Island,,
S20S,Bay Terrace,I,Staten Island,,
S21,Oakwood Heights,I,Staten Island,,
S21N,Oakwood Heights,I,Staten Island,,
S21S,Oakwood Heights,I,Staten Island,,
S22,New Dorp,I,Staten Island,,
S22N,New Dorp,I,Staten Island,,
S22S,New Dorp,I,Staten Island,,
S23,Grant City,I,Staten Island,,
S23N,Grant City,I,Staten Island,,
S23S,Grant City,I,Staten Island,,
S24,Jefferson Av,I,Staten Island,,
S24N,Jefferson Av,I,Staten Island,,
S24S,Jefferson Av,I,Staten Island,,
S25,Dongan Hills,I,Staten Island,,
S25N,Dongan Hills,I,Staten Island,,
S25S,Dongan Hills,I,Staten Island,,
S26,Old Town,I,Staten Island,,
S26N,Old Town,I,Staten Island,,
S26S,Old Town,I,Staten Island,,
S27,Grasmere,I,Staten Island,,
S27N,Grasmere,I,Staten Island,,
S27S,Grasmere,I,Staten Island,,
S28,Clifton,I,Staten Island,,
S28N,Clifton,I,Staten Island,,
S28S,Clifton,I,Staten Island,,
S29,Stapleton,I,Staten Island,,
S29N,Stapleton,I,Staten Island,,
S29S,Stapleton,I,Staten Island,,
S30,Tompkinsville,I,Staten Island,,
S30N,Tompkinsville,I,Staten Island,,
S30S,Tompkinsville,I,Staten Island,,
S31,St George,I,Staten Island,,
S31N,St George,I,Staten Island,,
S31S,St George,I,Staten Island,,